Trạm xe buýt: Khách sạn Sofitel (Tọa độ: 10.784146, 106.7022474)
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.42 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.42 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.42 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km

Trạm xe buýt: Trung tâm Dưỡng Lão (Tọa độ: 10.7965675, 106.7105532)
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.21 km
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.09 km
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.21 km
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.09 km
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.21 km
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.09 km
  - Kết nối đến: Trường Khiếm thính Hy Vọng, Khoảng cách: 0.21 km
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.09 km
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.21 km
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.09 km
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.21 km
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.09 km

Trạm xe buýt: Trường THPT Gia Định (Tọa độ: 10.7989338, 106.7111815)
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.19 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.09 km
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.19 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.09 km
  - Kết nối đến: Cầu Sài Gòn, Khoảng cách: 0.92 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.68 km
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.19 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.09 km
  - Kết nối đến: Trường Tiểu Học Hồng Hà, Khoảng cách: 0.19 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.09 km
  - Kết nối đến: Cầu Sài Gòn, Khoảng cách: 0.92 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.68 km

Trạm xe buýt: Ngã Ba Nguyễn Cửu Vân (Tọa độ: 10.7950076, 106.709413)
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.20 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.21 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.20 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.21 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.20 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.21 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.20 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.21 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.20 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.21 km

Trạm xe buýt: Trường THPT Gia Định (Tọa độ: 10.7997458, 106.7110735)
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.09 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 0.44 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.09 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 0.44 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.69 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.67 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.09 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.67 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.09 km
  - Kết nối đến: Chợ Hàng Xanh, Khoảng cách: 0.34 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.69 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.67 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.770873, 106.7009383)
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 0.34 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.54 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.83 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.54 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7709257, 106.7008574)
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.51 km
  - Kết nối đến: Trạm Xe Bus Chợ Cũ, Khoảng cách: 0.24 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.07 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.53 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.51 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.04 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.51 km
  - Kết nối đến: Trạm Xe Bus Chợ Cũ, Khoảng cách: 0.24 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.51 km
  - Kết nối đến: Trạm Xe Bus Chợ Cũ, Khoảng cách: 0.24 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.51 km
  - Kết nối đến: Trạm Xe Bus Chợ Cũ, Khoảng cách: 0.24 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7708875, 106.7006065)
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 1.52 km
  - Kết nối đến: Chợ Tân Phước, Khoảng cách: 5.48 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7708789, 106.7007985)
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.81 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.53 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.81 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.53 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7709943, 106.7005183)
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.78 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.50 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.75 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.08 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.16 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.50 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.16 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.50 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7709777, 106.7008529)
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.12 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.53 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.79 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.14 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.12 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.53 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 1.11 km
  - Kết nối đến: Nguyễn Trãi, Khoảng cách: 0.88 km
  - Kết nối đến: Lê Thị Hồng Gấm, Khoảng cách: 0.34 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.15 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7710347, 106.6999115)
  - Kết nối đến: Trạm Xe Bus Chợ Cũ, Khoảng cách: 0.35 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.21 km
  - Kết nối đến: Chợ Tân Phước, Khoảng cách: 5.40 km
  - Kết nối đến: CoopMart Phú Thọ, Khoảng cách: 5.09 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.43 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.21 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.43 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.21 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.43 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.21 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.771049, 106.6994948)
  - Kết nối đến: Nguyễn Trãi, Khoảng cách: 0.73 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.41 km
  - Kết nối đến: Trạm Xe Bus Chợ Cũ, Khoảng cách: 0.39 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.26 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.38 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.26 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.15 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.16 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7711574, 106.6994198)
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.38 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.16 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.38 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.16 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.27 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7711007, 106.6994943)
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.26 km
  - Kết nối đến: Bến Bạch Đằng, Khoảng cách: 0.79 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.05 km
  - Kết nối đến: Bến Bạch Đằng, Khoảng cách: 0.79 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.26 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.41 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.26 km
  - Kết nối đến: Bến Bạch Đằng, Khoảng cách: 0.79 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7710925, 106.6999191)
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.21 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.05 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.43 km
  - Kết nối đến: Bến Bạch Đằng, Khoảng cách: 0.75 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.21 km
  - Kết nối đến: Trung tâm Quản lý Điều hành Giao thông Đô thị, Khoảng cách: 1.96 km

Trạm xe buýt: Trần Quốc Toản (Tọa độ: 10.7869475, 106.6871356)
  - Kết nối đến: Viện Pasteur, Khoảng cách: 0.18 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.13 km
  - Kết nối đến: Viện Pasteur, Khoảng cách: 0.18 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.13 km
  - Kết nối đến: Viện Pasteur, Khoảng cách: 0.18 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.13 km

Trạm xe buýt: Cây xăng Quân khu 7 (Tọa độ: 10.7993448, 106.6693803)
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.15 km
  - Kết nối đến: Cây xăng Quân Khu 7, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.15 km
  - Kết nối đến: Cây xăng Quân Khu 7, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.15 km
  - Kết nối đến: Cây xăng Quân Khu 7, Khoảng cách: 0.09 km
  - Kết nối đến: Nhà Thờ Phú Nhuận, Khoảng cách: 0.90 km
  - Kết nối đến: Trung tâm hội nghị tiệc cưới White Palace, Khoảng cách: 0.62 km

Trạm xe buýt: Trạm Xe Bus Chợ Cũ (Tọa độ: 10.7709914, 106.7030831)
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.24 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.78 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.28 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.78 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.28 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.35 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.24 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 0.14 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.24 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.78 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.24 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.39 km

Trạm xe buýt: Trường CĐ Kỹ Thuật Cao Thắng (Tọa độ: 10.7710509, 106.7018453)
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.64 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.26 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.64 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.21 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.21 km
  - Kết nối đến: Bến Bạch Đằng, Khoảng cách: 0.56 km
  - Kết nối đến: Trạm Xe Bus Chợ Cũ, Khoảng cách: 0.14 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.26 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.64 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.26 km
  - Kết nối đến: CoopMart Phú Thọ, Khoảng cách: 5.30 km
  - Kết nối đến: Bệnh viện Trung Vương, Khoảng cách: 4.67 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.26 km
  - Kết nối đến: Bến Bạch Đằng, Khoảng cách: 0.56 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.64 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.27 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.21 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.21 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.21 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.26 km
  - Kết nối đến: Trung tâm Quản lý Điều hành Giao thông Đô thị, Khoảng cách: 1.73 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.21 km

Trạm xe buýt: Nam Kỳ Khởi Nghĩa (Tọa độ: 10.7708664, 106.7014507)
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.05 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.44 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.05 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.07 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.05 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.44 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.05 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.44 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.05 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.44 km

Trạm xe buýt: Chợ Cũ (Tọa độ: 10.7708361, 106.7019523)
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.94 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.12 km
  - Kết nối đến: Giao lộ Hàm Nghi - Tôn Thất Đạm, Khoảng cách: 0.12 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.05 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.94 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.05 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 0.80 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.91 km
  - Kết nối đến: Giao lộ Hàm Nghi - Tôn Thất Đạm, Khoảng cách: 0.12 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.05 km
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 0.23 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 0.39 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.94 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.16 km
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.91 km
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 0.23 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.05 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 0.80 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.91 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.94 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.12 km
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 0.23 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.05 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.94 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.16 km
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 0.23 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.17 km

Trạm xe buýt: Đại Học Luật (Tọa độ: 10.7672408, 106.7060766)
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 1.66 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 1.66 km

Trạm xe buýt: Đại học HUTECH (Tọa độ: 10.8008198, 106.7142594)
  - Kết nối đến: Siêu thị Maximart Cộng Hòa, Khoảng cách: 6.06 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 5.19 km
  - Kết nối đến: Siêu thị Maximart Cộng Hòa, Khoảng cách: 6.06 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 5.19 km
  - Kết nối đến: Ngã tư Phan Xích Long, Khoảng cách: 3.56 km
  - Kết nối đến: Ngã tư Phan Xích Long, Khoảng cách: 3.53 km
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 1.51 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 0.08 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.33 km
  - Kết nối đến: Vòng quay Hàng Xanh, Khoảng cách: 0.47 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.33 km
  - Kết nối đến: Vòng quay Hàng Xanh, Khoảng cách: 0.47 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.33 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 0.08 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.33 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 0.08 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.33 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 0.08 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.33 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 0.08 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 0.33 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 0.08 km

Trạm xe buýt: Nhà thi đấu Phú Thọ (Tọa độ: 10.7674497, 106.6590935)
